PlayerId,Name,RosterPosition,DefensiveTeam,MaddenId,PFRId
4399,Derek Barnett,DE,Eagles,12530,BarnDe01
4391,Nathan Gerry,LB,Eagles,12696,GerrNa00
1031,Rodney McLeod,S,Eagles,NA,NA
6378,Josh Sweat,DE,Eagles,13259,SweaJo00
6329,Bilal Nichols,DT,Bears,13424,NichBi00
3462,Leonard Floyd,LB,Bears,17554,FloyLe00
427,Eddie Goldman,DT,Bears,2546,GoldEd00
365,Khalil Mack,LB,Bears,12344,MackKh00
2762,Nick Williams,DT,Bears,12322,WillNi01
3473,Roy Robertson-Harris,DE,Bears,17897,RobeRo00
3228,James Vaughters,LB,Bears,NA,VaugJa01
162,Aaron Lynch,LB,Bears,2056,LyncAa00
7424,Anthony Rush,DT,Eagles,20883,RushAn00
3564,Kamu Grugier-Hill,LB,Eagles,17852,GrugKa00
3026,Brent Urban,DE,Bears,2109,UrbaBr00
7512,Albert Huggins,DE,Eagles,NA,HuggAl00
1047,Vinny Curry,DE,Eagles,11518,CurrVi00
1060,Malcolm Jenkins,S,Eagles,20124,NA
434,Kyle Fuller,CB,Bears,10863,NA
6443,Genard Avery,DE,Eagles,13263,AverGe00
6375,Avonte Maddox,CB,Eagles,13332,NA
4078,Jalen Mills,S,Eagles,17682,NA
7017,T.J. Edwards,LB,Eagles,20591,EdwaTJ02
1280,Andrew Sendejo,S,Eagles,10492,NA
360,Danny Trevathan,LB,Bears,11565,TrevDa00
1109,Prince Amukamara,CB,Bears,10766,NA
5025,Grover Stewart,DT,Colts,12835,StewGr00
2091,Jabaal Sheard,DE,Colts,10700,SheaJa00
1219,Denico Autry,DE,Colts,2366,AutrDe00
1184,Justin Houston,DE,Colts,10703,HousJu00
2775,Clayton Geathers,S,Colts,2597,NA
6964,Ben Banogu,DE,Colts,20418,BanoBe00
5020,Malik Hooker,S,Colts,12527,NA
3427,Javon Hargrave,DT,Steelers,17670,HargJa00
4652,T.J. Watt,LB,Steelers,12562,WattT.00
27,Cameron Heyward,DE,Steelers,10698,HeywCa01
26,Bud Dupree,LB,Steelers,2532,DuprAl00
1027,Mark Barron,LB,Steelers,11439,BarrMa00
2879,Tyson Alualu,DE,Steelers,9857,AluaTy99
3901,Mike Hilton,CB,Steelers,12981,NA
1323,Vince Williams,LB,Steelers,12321,WillVi01
2636,Margus Hunt,DT,Colts,1148,HuntMa00
4898,Kenny Moore II,CB,Colts,12965,NA
3699,Trevon Coley,DT,Colts,12938,ColeTr01
5143,Al-Quadin Muhammad,DE,Colts,12721,MuhaAl00
6539,Darius Leonard,LB,Colts,13130,LeonDa00
6551,George Odum,S,Colts,13713,NA
6977,Khari Willis,S,Colts,20465,NA
3275,Anthony Chickillo,LB,Steelers,2627,ChicAn00
7049,Isaiah Buggs,DE,Steelers,20405,BuggIs00
7050,Devin Bush,LB,Steelers,20583,BushDe01
6482,Olasunkanmi Adeniyi,LB,Steelers,13280,AdenOl00
2722,Dan McCullers,DT,Steelers,12352,McCuDa00
794,DaQuan Jones,DT,Titans,12336,JoneDa04
3584,Kamalei Correa,LB,Titans,17717,CorrKa00
6797,Jeffery Simmons,DE,Titans,20549,SimmJe01
6394,Harold Landry,LB,Titans,NA,LandHa00
258,Cameron Wake,DE,Titans,28807,WakeCa00
3505,Austin Johnson,DT,Titans,17742,JohnAu01
6392,Matt Dickerson,DE,Titans,13390,DickMa00
7542,Isaiah Mack,DT,Titans,20851,MackIs00
2758,Dontari Poe,DT,Panthers,11296,PoexDo00
3923,Vernon Butler,DT,Panthers,17658,ButlVe00
748,Bruce Irvin,LB,Panthers,11550,IrviBr00
810,Gerald McCoy,DT,Panthers,9859,McCoGe99
7332,Brian Burns,LB,Panthers,20566,BurnBr00
6393,Sharif Finch,LB,Titans,13805,FincSh00
3782,Efe Obada,DE,Panthers,13855,ObadEf00
2796,Kyle Love,DT,Panthers,10116,LoveKy00
6426,Marquis Haynes,DE,Panthers,13214,HaynMa01
6235,Rashaan Evans,LB,Titans,13132,EvanRa01
3250,Shaq Thompson,LB,Panthers,2562,ThomSh01
5078,Jayon Brown,LB,Titans,12837,BrowJa06
1231,Logan Ryan,CB,Titans,1435,NA
1867,Wesley Woodyard,LB,Titans,28384,WoodWe20
4739,Bryan Cox Jr,DE,Panthers,12626,CoxxBr01
172,Eric Reid,S,Panthers,1477,NA
1167,Kenny Vaccaro,S,Titans,1466,NA
1101,Johnathan Hankins,DT,Raiders,1088,HankJo00
7236,Maxx Crosby,DE,Raiders,20571,CrosMa00
6303,PJ Hall,DT,Raiders,13460,HallP.00
7239,Clelin Ferrell,DE,Raiders,20567,FerrCl00
7247,Trayvon Mullen,CB,Raiders,20603,NA
6307,Maurice Hurst,DT,Raiders,13086,HursMa00
2242,Terrell McClain,DT,Raiders,NA,McClTe00
1022,Lamarcus Joyner,S,Raiders,12337,NA
224,Damon Harrison,DT,Lions,11824,HarrDa03
6340,Da'Shawn Hand,DE,Lions,13241,HandDa00
432,Christian Jones,LB,Lions,2164,JoneCh05
2739,Trey Flowers,DE,Lions,2538,FlowTr00
1106,Devon Kennard,LB,Lions,2060,KennDe00
1233,Tavon Wilson,S,Lions,11649,NA
6344,John Atkins,DT,Lions,13331,AtkiJo01
3792,Romeo Okwara,LB,Lions,18009,OkwaRo01
3376,A'Shawn Robinson,DT,Lions,17562,RobiAS00
3382,Miles Killebrew,S,Lions,17756,NA
4270,Daryl Worley,CB,Raiders,17724,NA
6305,Arden Key,DE,Raiders,13120,KeyxAr00
2911,Benson Mayowa,DE,Raiders,14311,MayoBe00
4644,Nicholas Morrow,LB,Raiders,12975,MorrNi00
3734,Erik Harris,S,Raiders,12428,NA
714,Tahir Whitehead,LB,Raiders,11642,WhitTa00
6836,Jahlani Tavai,LB,Lions,20592,TavaJa00
3514,Karl Joseph,S,Raiders,17678,NA
6835,Kevin Strong,DT,Lions,20852,StroKe00
1829,Will Compton,LB,Raiders,NA,CompWi00
4490,Jarrad Davis,LB,Lions,12547,DaviJa01
6809,Will Harris,S,Lions,20466,NA
6399,Poona Ford,DT,Seahawks,13199,FordPo00
3871,Branden Jackson,DE,Seahawks,17824,JackBr04
1053,Mychal Kendricks,LB,Seahawks,11433,KendMy00
3855,Jarran Reed,DT,Seahawks,17688,ReedJa02
6400,Rasheem Green,DE,Seahawks,13168,GreeRa01
696,Ezekiel Ansah,DE,Seahawks,1121,AnsaEz00
845,Al Woods,DT,Seahawks,9869,WoodAl99
439,Jadeveon Clowney,DE,Seahawks,10845,ClowJa00
7399,L.J. Collier,DE,Seahawks,20422,CollLJ00
5221,Vita Vea,DT,Buccaneers,13091,VeaxVi00
259,Ndamukong Suh,DT,Buccaneers,9858,SuhxNd99
2652,Shaquil Barrett,LB,Buccaneers,2780,BarrSh00
2186,William Gholston,DE,Buccaneers,11882,GholWi00
3623,Carl Nassib,LB,Buccaneers,17733,NassCa00
2365,Jason Pierre-Paul,DE,Buccaneers,9835,PierJa99
1056,Beau Allen,DT,Buccaneers,2049,AlleBe00
836,Bradley McDougald,S,Seahawks,14201,NA
7270,Anthony Nelson,LB,Buccaneers,20439,NelsAn01
740,K.J. Wright,LB,Seahawks,10745,WrigK.00
2763,Rakeem Nunez-Roches,DT,Buccaneers,2688,NuneRa00
3693,Andrew Adams,S,Buccaneers,12455,NA
5059,Shaquill Griffin,CB,Seahawks,12829,NA
745,Bobby Wagner,LB,Seahawks,11567,WagnBo00
6418,Jordan Whitehead,S,Buccaneers,13179,NA
825,Lavonte David,LB,Buccaneers,11306,DaviLa00
6398,Tre Flowers,CB,Seahawks,13299,NA
7279,Devin White,LB,Buccaneers,20581,WhitDe02
295,Jamar Taylor,CB,Seahawks,1385,NA
1245,Sheldon Richardson,DT,Browns,1042,RichSh00
4978,Myles Garrett,DE,Browns,12520,GarrMy00
4825,Larry Ogunjobi,DT,Browns,12604,OgunLa00
268,Olivier Vernon,DE,Browns,11528,VernOl00
2562,Mike Purcell,DT,Broncos,2796,PurcMi00
338,Derek Wolfe,DE,Broncos,11303,WolfDe00
6859,Malik Reed,LB,Broncos,20819,ReedMa01
3242,Shelby Harris,DT,Broncos,2099,HarrSh00
363,Von Miller,LB,Broncos,10737,MillVo00
6852,Justin Hollins,LB,Broncos,20572,HollJu00
6855,Dre'Mont Jones,DE,Broncos,20553,JoneDr00
1476,Adarius Taylor,LB,Browns,2370,GlanAd00
7034,Mack Wilson,LB,Browns,20582,WilsMa03
6440,Chad Thomas,DE,Browns,13146,ThomCh06
2450,Chris Smith,DE,Browns,2065,SmitCh03
5153,Devaroe Lawrence,DT,Browns,13572,LawrDe02
4859,Eli Ankou,DT,Browns,12960,AnkoEl00
3979,Adam Gotsis,DE,Broncos,17740,GotsAd00
1854,Todd Davis,LB,Broncos,2382,DaviTo01
443,Jeremiah Attaochu,LB,Broncos,10826,AttaJe00
6553,Davontae Harris,CB,Broncos,13282,NA
606,Morgan Burnett,S,Browns,9954,NA
3094,Jermaine Whitehead,S,Browns,12474,NA
6768,Alexander Johnson,LB,Broncos,13839,JohnAl01
4042,Justin Simmons,S,Broncos,17758,NA
6267,Duke Dawson Jr,CB,Broncos,13227,NA
5218,Denzel Ward,CB,Browns,13101,NA
3534,Kenny Clark,DT,Packers,17661,ClarKe01
3547,Dean Lowry,DE,Packers,17731,LowrDe00
3007,Preston Smith,LB,Packers,2534,SmitPr00
6699,Tyler Lancaster,DT,Packers,13568,LancTy00
3009,Za'Darius Smith,LB,Packers,2554,SmitZa00
3538,Kyler Fackrell,LB,Packers,17667,FackKy00
6847,Rashan Gary,LB,Packers,20551,GaryRa00
4517,Montravius Adams,DT,Packers,12639,AdamMo00
6349,Oren Burks,LB,Packers,13196,BurkOr00
7147,Jerry Tillery,DT,Chargers,20554,TillJe00
390,Melvin Ingram III,DE,Chargers,11291,IngrMe00
3129,Damion Square,DT,Chargers,14228,SquaDa00
4284,Joey Bosa,DE,Chargers,17537,BosaJo00
4622,Desmond King II,CB,Chargers,12570,NA
4634,Isaac Rochell,DE,Chargers,12683,RochIs00
6296,Uchenna Nwosu,LB,Chargers,13145,NwosUc00
2777,TY McGill,DT,Chargers,NA,McGiT.00
343,Sylvester Williams,DT,Chargers,1055,WillSy00
6860,Kingsley Keke,DT,Packers,20469,KekeKi00
6298,Kyzir White,LB,Chargers,13194,WhitKy00
246,Adrian Amos,S,Packers,2599,NA
7043,Emeke Egbule,LB,Chargers,20694,EgbuEm00
420,Danny Shelton,DT,Patriots,2544,ShelDa01
1265,John Simon,LB,Patriots,11923,SimoJo01
3000,Lawrence Guy,DE,Patriots,10734,GuyxLa00
719,Kyle Van Noy,LB,Patriots,12387,VanNKy00
4827,Adam Butler,DT,Patriots,12950,ButlAd00
69,Jamie Collins,LB,Patriots,1285,CollJa00
3512,Shilique Calhoun,LB,Patriots,17659,CalhSh00
867,Jason McCourty,CB,Patriots,28829,NA
7157,Byron Cowart,DT,Patriots,20440,CowaBy00
73,Patrick Chung,S,Patriots,20146,NA
301,Brandon Williams,DT,Ravens,1114,WillBr02
3590,Matt Judon,LB,Ravens,17728,JudoMa00
3700,Michael Pierce,DT,Ravens,12433,PierMi00
6916,Jaylon Ferguson,LB,Ravens,20420,FergJa02
4993,Tyus Bowser,LB,Ravens,12619,BowsTy00
3515,Jihad Ward,DE,Ravens,17692,WardJi02
729,Earl Thomas,S,Ravens,9951,NA
7196,Chase Winovich,DE,Patriots,20413,WinoCh00
5018,Chris Wormley,DE,Ravens,12586,WormCh00
6412,J.C. Jackson,CB,Patriots,13406,NA
5017,Patrick Ricard,FB,Ravens,12959,NA
4986,Chuck Clark,S,Ravens,12785,NA
71,Dont'a Hightower,LB,Patriots,11432,HighDo01
1453,Terrence Brooks,S,Patriots,10838,NA
4424,Dalvin Tomlinson,DT,Giants,12595,TomlDa00
7096,Dexter Lawrence,DT,Giants,20552,LawrDe03
558,Markus Golden,LB,Giants,2543,GoldMa00
226,Leonard Williams,DE,Giants,2527,WillLe02
6466,Lorenzo Carter,LB,Giants,13156,CartLo01
4245,Maliek Collins,DT,Cowboys,17738,CollMa00
709,DeMarcus Lawrence,DE,Cowboys,11079,LawrDe00
3808,Antwaun Woods,DT,Cowboys,13026,WoodAn02
998,Robert Quinn,DE,Cowboys,10694,QuinRo00
1714,Jeff Heath,S,Cowboys,14216,NA
2799,David Mayo,LB,Giants,2640,MayoDa00
6476,BJ Hill,DT,Giants,13160,HillB.00
753,Michael Bennett,DE,Cowboys,10036,BennMi99
4249,Olsen Pierre,DT,Giants,2751,PierOl00
7105,Oshane Ximines,LB,Giants,20421,XimiOs00
6433,Dorance Armstrong,DE,Cowboys,13244,ArmsDo00
2937,Christian Covington,DE,Cowboys,2671,CoviCh00
3214,Kerry Hyder,DE,Cowboys,12416,HydeKe01
3168,Joe Thomas,LB,Cowboys,2694,ThomJo04
3942,Justin March-Lillard,LB,Cowboys,12412,MarcJu00
4431,Jourdan Lewis,CB,Cowboys,12555,NA
4814,Jabrill Peppers,S,Giants,12531,NA
763,Brandon Mebane,DT,Chargers,27968,MebaBr99
522,Thomas Davis Sr,LB,Chargers,26761,DaviTh20
588,Mike Daniels,DT,Lions,11539,DaniMi00
1458,Rashaan Melvin,CB,Lions,14172,NA
253,Buster Skrine,CB,Bears,10785,NA
5213,Roquan Smith,LB,Bears,13082,SmitRo07
6327,Joel Iyiegbuniwe,LB,Bears,13279,IyieJo00
3520,Andrew Billings,DT,Bengals,17655,BillAn00
4707,Josh Tupou,DT,Bengals,13037,TupoJo00
6380,Sam Hubbard,DE,Bengals,13182,HubbSa00
935,Geno Atkins,DT,Bengals,9867,AtkiGe99
933,Carlos Dunlap,DE,Bengals,9839,DunlCa99
6987,Renell Wren,DT,Bengals,20406,WrenRe00
4700,Carl Lawson,DE,Bengals,12575,LawsCa00
3375,Anthony Zettel,DE,Bengals,17750,ZettAn00
4696,Jordan Evans,LB,Bengals,12848,EvanJo01
3523,Clayton Fejedelem,S,Bengals,17871,NA
6462,Zach Sieler,DE,Ravens,13481,SielZa00
4984,Marlon Humphrey,CB,Ravens,12544,NA
2089,L.J. Fort,LB,Ravens,11799,FortL.00
1459,Anthony Levine,S,Ravens,NA,NA
1198,Marcus Peters,CB,Ravens,2575,NA
2306,LaRoy Reynolds,LB,Bengals,9795,ReynLa00
1111,Bennett Jackson,S,Ravens,2061,NA
3691,Patrick Onwuasor,LB,Ravens,12473,OnwuPa00
6556,Andrew Brown,DT,Bengals,13185,BrowAn05
2986,Damarious Randall,S,Browns,2592,NA
380,Corey Liuget,DT,Bills,10720,LiugCo00
6946,Darryl Johnson,DE,Bills,20687,JohnDa10
1694,Kurt Coleman,S,Bills,9963,NA
3481,Juston Burris,S,Browns,17705,NA
7027,Sione Takitaki,LB,Browns,20487,TakiSi00
5227,Tremaine Edmunds,LB,Bills,13119,EdmuTr01
6256,Taron Johnson,CB,Bills,13348,NA
487,Kevin Johnson,CB,Bills,2576,NA
367,T.J. Carrie,CB,Browns,2098,NA
1482,Mario Addison,DE,Panthers,10984,AddiMa00
3791,B.J. Goodson,LB,Packers,17786,GoodB.00
1481,Wes Horton,DE,Panthers,NA,HortWe00
6868,Darnell Savage,S,Packers,20458,NA
1474,Colin Jones,S,Panthers,11027,NA
533,Tre Boston,S,Panthers,2089,NA
3718,Javien Elliott,CB,Panthers,12495,NA
1366,Ross Cockrell,CB,Panthers,2012,NA
2664,Ibraheim Campbell,S,Packers,2600,NA
3507,LeShaun Sims,CB,Titans,17719,NA
755,Frank Clark,DE,Chiefs,2552,ClarFr01
3540,Reggie Gilbert,LB,Titans,17933,GilbRe01
3500,Kevin Byard,S,Titans,17752,NA
6800,David Long,LB,Titans,20605,LongDa01
4306,Jordan Lucas,S,Chiefs,17851,NA
2743,Malcom Brown,DT,Saints,2545,BrowMa01
1164,Cameron Jordan,DE,Saints,10697,JordCa00
518,AJ Klein,LB,Saints,11932,KleiAJ00
3753,David Onyemata,DT,Saints,17829,OnyeDa00
5219,Marcus Davenport,DE,Saints,13102,DaveMa00
3757,Sheldon Rankins,DT,Saints,17550,RankSh00
7363,Shy Tuttle,DT,Saints,20853,TuttSh00
354,Mario Edwards Jr,DE,Saints,2537,EdwaMa01
5138,Trey Hendrickson,DE,Saints,12692,HendTr00
1177,Tyeler Davison,DT,Falcons,2620,DaviTy01
759,Vic Beasley Jr,LB,Falcons,2531,BeasVi00
2765,Grady Jarrett,DT,Falcons,2549,JarrGr00
4689,Takkarist McKinley,DE,Falcons,12538,McKiTa00
3783,De'Vondre Campbell,LB,Falcons,17784,CampDe00
1190,Allen Bailey,DE,Falcons,10704,BailAl00
3704,Vonn Bell,S,Saints,17654,NA
2243,Jack Crawford,DE,Falcons,11525,CrawJa00
6577,Jacob Tuioti-Mariner,DT,Falcons,NA,TuioJa00
767,Adrian Clayborn,DE,Falcons,10696,ClayAd00
231,Demario Davis,LB,Saints,11555,DaviDe00
3779,Deion Jones,LB,Falcons,17677,JoneDe01
1003,Alec Ogletree,LB,Giants,1286,OgleAl00
170,Antoine Bethea,S,Giants,27338,NA
5142,Arthur Maulet,CB,Jets,NA,NA
4310,James Burgess,LB,Jets,NA,BurgJa01
6583,RJ McIntosh,DT,Giants,13149,McInR.00
1421,Deone Bucannon,LB,Giants,10841,BucaDe00
7312,Michael Dogbe,DE,Cardinals,20560,DogbMi00
430,Sam Acho,DE,Buccaneers,NA,AchoSa00
7257,Kahzin Daniels,LB,Buccaneers,NA,DaniKa00
3674,Pete Robertson,LB,Cardinals,NA,RobePe01
4764,Raekwon McMillan,LB,Dolphins,12578,McMiRa02
2895,Bobby McCain,S,Dolphins,2629,NA
5027,Anthony Walker,LB,Colts,12598,WalkAn01
995,Aaron Donald,DT,Rams,10852,DonaAa00
3053,Dante Fowler Jr.,LB,Rams,2528,FowlDa00
6515,Sebastian Joseph-Day,DT,Rams,13466,JoseSe00
997,Michael Brockers,DT,Rams,11298,BrocMi00
597,Clay Matthews,LB,Rams,20143,MattCl99
4131,Marqui Christian,S,Rams,17839,NA
7375,Greg Gaines,DT,Rams,20408,GainGr00
4847,Samson Ebukam,LB,Rams,12834,EbukSa00
3391,Morgan Fox,DE,Rams,12512,FoxxMo00
7387,Taylor Rapp,S,Rams,20622,NA
6511,Ogbonnia Okoronkwo,LB,Rams,13090,OkorOg00
447,Eric Weddle,S,Rams,27992,NA
683,Byron Jones,CB,Cowboys,2577,NA
4244,Jaylon Smith,LB,Cowboys,17544,SmitJa05
3677,Darian Thompson,S,Cowboys,17691,NA
6366,Jalyn Holmes,DT,Vikings,13239,HolmJa01
648,Sean Lee,LB,Cowboys,9909,LeexSe99
6909,Armon Watts,DT,Vikings,20564,WattAr01
5228,Leighton Vander Esch,LB,Cowboys,13139,VandLe00
4430,Xavier Woods,S,Cowboys,12846,NA
4432,Chidobe Awuzie,CB,Cowboys,12587,NA
3860,Quinton Jefferson,DT,Seahawks,17834,JeffQu00
171,Jaquiski Tartt,S,49ers,2594,NA
6401,Shaquem Griffin,LB,Seahawks,13251,GrifSh01
1076,K'Waun Williams,CB,49ers,2301,NA
7395,Cody Barton,LB,Seahawks,20692,BartCo00
6626,Emmanuel Moseley,CB,49ers,13504,NA
6485,Terrell Edmunds,S,Steelers,13361,NA
3624,Joe Schobert,LB,Browns,17689,SchoJo00
2963,Jayrone Elliott,LB,Steelers,2309,ElliJa02
4584,Cameron Sutton,CB,Steelers,12580,NA
7019,Sheldrick Redwine,S,Browns,20461,NA
6614,Robert Spillane,LB,Steelers,NA,SpilRo00
6343,Tracy Walker,S,Lions,13262,NA
4504,Jalen Reeves-Maybin,LB,Lions,12832,ReevJa00
4191,Anthony Brown,CB,Cowboys,17704,NA
6542,Tyquan Lewis,DE,Colts,13232,LewiTy00
6504,Leon Jacobs,LB,Jaguars,13315,JacoLe00
6503,Ronnie Harrison,S,Jaguars,13163,NA
3900,Jarrod Wilson,S,Jaguars,12453,NA
4423,Avery Moss,LB,Dolphins,12839,MossAv00
292,Reshad Jones,S,Dolphins,9956,NA
4386,Jomal Wiltz,CB,Dolphins,13879,NA
1280,Andrew Sendejo,S,Vikings,10492,NA
4609,Eric Wilson,LB,Vikings,12885,WilsEr00
4159,Jayron Kearse,S,Vikings,17755,NA
452,Patrick Robinson,CB,Saints,9924,NA
5151,Marcus Williams,S,Saints,12573,NA
1966,Kiko Alonso,LB,Saints,1321,AlonKi00
7347,Chauncey Gardner-Johnson,S,Saints,20621,NA
7261,Mike Edwards,S,Buccaneers,20457,NA
6314,Shaun Dion Hamilton,LB,Redskins,13235,DionSh00
7141,Cole Holcomb,LB,Redskins,20731,HolcCo00
7299,Kendall Sheffield,CB,Falcons,20612,NA
520,Luke Kuechly,LB,Panthers,11309,KuecLu00
934,Domata Peko,DT,Ravens,NA,PekoDo20
347,Justin Ellis,DT,Ravens,NA,ElliJu01
1073,Tashaun Gipson,S,Texans,NA,NA
4588,Elijah Lee,LB,49ers,NA,LeexEl00
6368,Jullian Taylor,DT,49ers,13319,TaylJu00
